# =============================================================================
# BINDER DEPLOYMENT REQUIREMENTS - CLEANED & COMPATIBLE
# =============================================================================
# Optimized requirements for running the quantum networking system on Binder
# All packages tested for compatibility with Binder's Python 3.11 environment

# =============================================================================
# CORE FRAMEWORK
# =============================================================================
fastapi>=0.104.0,<0.109.0
uvicorn[standard]>=0.24.0,<0.30.0
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0
python-multipart>=0.0.6

# =============================================================================
# QUANTUM SIMULATION & NETWORKING
# =============================================================================
qutip==5.0.4
numpy>=1.24.0,<2.0.0
scipy>=1.11.0,<2.0.0
matplotlib>=3.7.0,<4.0.0
networkx>=3.1,<4.0.0

# =============================================================================
# WEB & API
# =============================================================================
httpx>=0.25.0,<0.28.0
websockets>=12.0,<13.0
jinja2>=3.1.0,<4.0.0
aiofiles>=23.0.0,<24.0.0
requests>=2.28.0,<3.0.0

# =============================================================================
# JUPYTER & NOTEBOOK
# =============================================================================
jupyter>=1.0.0,<2.0.0
ipywidgets>=8.0.0,<9.0.0
ipykernel>=6.25.0,<7.0.0
jupyter-contrib-nbextensions>=0.7.0,<1.0.0
notebook>=7.0.0,<8.0.0

# =============================================================================
# DATA PROCESSING & UTILITIES
# =============================================================================
pandas>=1.5.0,<3.0.0
tqdm>=4.62.0,<5.0.0
typing-extensions>=4.0.0,<5.0.0
click>=8.0.0,<9.0.0
rich>=13.0.0,<14.0.0
colorama>=0.4.0,<1.0.0
python-dotenv>=1.0.0,<2.0.0

# =============================================================================
# VISUALIZATION & PLOTTING
# =============================================================================
seaborn>=0.11.0,<1.0.0
plotly>=5.0.0,<6.0.0

# =============================================================================
# AI & CHATBOT (Essential only)
# =============================================================================
openai>=1.0.0,<2.0.0
markdown>=3.5.0,<4.0.0

# =============================================================================
# CRYPTOGRAPHY & SECURITY
# =============================================================================
cryptography>=3.4.0,<42.0.0
pycryptodome>=3.15.0,<4.0.0

# =============================================================================
# NETWORK & COMMUNICATION
# =============================================================================
aiohttp>=3.8.0,<4.0.0
websocket-client>=1.3.0,<2.0.0

# =============================================================================
# FILE HANDLING & I/O
# =============================================================================
openpyxl>=3.0.0,<4.0.0
xlsxwriter>=3.0.0,<4.0.0

# =============================================================================
# JSON & CONFIGURATION
# =============================================================================
pyyaml>=6.0,<7.0.0
toml>=0.10.0,<1.0.0

# =============================================================================
# ASYNC & CONCURRENCY
# =============================================================================
aiofiles>=23.0.0,<24.0.0

# =============================================================================
# SYSTEM & OS UTILITIES
# =============================================================================
psutil>=5.9.0,<6.0.0

# =============================================================================
# TESTING & DEVELOPMENT (Minimal for Binder)
# =============================================================================
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0

# =============================================================================
# REDIS (Optional - only if needed)
# =============================================================================
# redis>=5.0.0,<6.0.0
# redis-om>=0.1.0,<1.0.0
